tobiyahtafari@TobiyahTUF:~/projects/myluckysol/program$ cd ~/projects/myluckysol/program
cargo +nightly build --release
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling syn v1.0.109
   Compiling libc v0.2.182
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.40
   Compiling subtle v2.6.1
   Compiling zmij v1.0.21
   Compiling thiserror v1.0.69
   Compiling anyhow v1.0.102
   Compiling serde_json v1.0.149
   Compiling generic-array v0.14.7
   Compiling once_cell v1.21.3
   Compiling num-traits v0.2.19
   Compiling crunchy v0.2.4
   Compiling itoa v1.0.17
   Compiling cpufeatures v0.2.17
   Compiling memchr v2.8.0
   Compiling unicode-segmentation v1.12.0
   Compiling either v1.15.0
   Compiling semver v1.0.27
   Compiling ahash v0.8.12
   Compiling getrandom v0.1.16
   Compiling bs58 v0.5.1
   Compiling heck v0.3.3
   Compiling rustc_version v0.4.1
   Compiling crossbeam-utils v0.8.21
   Compiling wasm-bindgen-shared v0.2.114
   Compiling paste v1.0.15
   Compiling syn v2.0.117
   Compiling rustversion v1.0.22
   Compiling find-msvc-tools v0.1.9
   Compiling num-integer v0.1.46
   Compiling shlex v1.3.0
   Compiling itertools v0.10.5
   Compiling hashbrown v0.16.1
   Compiling num-bigint v0.4.6
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.9.0
   Compiling digest v0.10.7
   Compiling crossbeam-epoch v0.9.18
   Compiling libsecp256k1-core v0.2.2
   Compiling sha2 v0.10.9
   Compiling winnow v0.7.15
   Compiling equivalent v1.0.2
   Compiling jobserver v0.1.34
   Compiling rayon-core v1.13.0
   Compiling indexmap v2.13.0
   Compiling getrandom v0.2.17
   Compiling crossbeam-deque v0.8.6
   Compiling rand_core v0.6.4
   Compiling rand_core v0.5.1
   Compiling cc v1.2.56
   Compiling ahash v0.7.8
   Compiling feature-probe v0.1.1
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling bv v0.11.1
   Compiling libsecp256k1-gen-ecmult v0.2.1
   Compiling libsecp256k1-gen-genmult v0.2.1
   Compiling solana-frozen-abi-macro v1.18.26
   Compiling bitmaps v2.1.0
   Compiling im v15.1.0
   Compiling bumpalo v3.20.2
   Compiling tinyvec_macros v0.1.1
   Compiling opaque-debug v0.3.1
   Compiling cfg_aliases v0.2.1
   Compiling wasm-bindgen v0.2.114
   Compiling tinyvec v1.10.0
   Compiling borsh v1.6.0
   Compiling libsecp256k1 v0.6.0
   Compiling rand_xoshiro v0.6.0
   Compiling solana-frozen-abi v1.18.26
   Compiling memoffset v0.9.1
   Compiling rayon v1.11.0
   Compiling arrayref v0.3.9
   Compiling sized-chunks v0.6.5
   Compiling unicode-normalization v0.1.25
   Compiling hashbrown v0.11.2
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling serde_bytes v0.11.19
   Compiling memmap2 v0.5.10
   Compiling rustc-hash v1.1.0
   Compiling byteorder v1.5.0
   Compiling arrayvec v0.7.6
   Compiling blake3 v1.8.3
   Compiling solana-program v1.18.26
   Compiling log v0.4.29
   Compiling base64 v0.12.3
   Compiling bs58 v0.4.0
   Compiling constant_time_eq v0.4.2
   Compiling toml_edit v0.25.4+spec-1.1.0
   Compiling lazy_static v1.5.0
   Compiling keccak v0.1.6
   Compiling bitflags v2.11.0
   Compiling base64 v0.21.7
   Compiling ppv-lite86 v0.2.21
   Compiling borsh-derive-internal v0.10.4
   Compiling borsh-derive-internal v0.9.3
   Compiling borsh-schema-derive-internal v0.10.4
   Compiling borsh-schema-derive-internal v0.9.3
   Compiling hashbrown v0.13.2
   Compiling wasm-bindgen-macro-support v0.2.114
   Compiling proc-macro-crate v3.5.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.2.2
   Compiling rand v0.7.3
   Compiling rand v0.8.5
   Compiling ark-serialize-derive v0.4.2
